1.278,0.8,100,0.02
1.278760716086691,0.8,100,0.02
1.2803713981868123,0.8,100,0.02
1.2801422413329764,0.8,100,0.02
1.281256311838435,0.8,100,0.02
1.2818958805171532,0.8,100,0.02
1.2818556233868676,0.8,100,0.02
1.2826539816253977,0.8,100,0.02
1.2832919983709679,0.8,100,0.02
1.2833567006307278,0.8,100,0.02
1.2834528062750585,0.8,100,0.02
1.2846391746722288,0.8,100,0.02
1.2850949450547635,0.8,100,0.02
1.2856584350669329,0.8,100,0.02
1.2869270331143832,0.8,100,0.02
1.2875904574834227,0.8,100,0.02
1.28857279011179,0.8,100,0.02
1.2887045150652747,0.8,100,0.02
1.2894718643196379,0.8,100,0.02
1.2890715500278302,0.8,100,0.02
1.2882904994756421,0.8,100,0.02
1.2881993797828362,0.8,100,0.02
1.2884960918965949,0.8,100,0.02
1.2886270223755925,0.8,100,0.02
1.2886844060637344,0.8,100,0.02
1.2882048677097948,0.8,100,0.02
1.2878218425522701,0.8,100,0.02
1.287912761263472,0.8,100,0.02
1.2884853316495681,0.8,100,0.02
1.2889136438415814,0.8,100,0.02
1.2894107523757457,0.8,100,0.02
1.2899806362237762,0.8,100,0.02
1.2893791231395073,0.8,100,0.02
1.2898811465561242,0.8,100,0.02
1.2906283754916035,0.8,100,0.02
1.2908929446415351,0.8,100,0.02
1.2905062842184352,0.8,100,0.02
1.2901216689947066,0.8,100,0.02
1.2912912010906392,0.8,100,0.02
1.2921286425534748,0.8,100,0.02
1.2918967564578259,0.8,100,0.02
1.2909780925142,0.8,100,0.02
1.2913181651042871,0.8,100,0.02
1.2914769748745727,0.8,100,0.02
1.2919518819711071,0.8,100,0.02
1.2908196929350575,0.8,100,0.02
1.2912357361237048,0.8,100,0.02
1.2895460615671577,0.8,100,0.02
1.2897894869887552,0.8,100,0.02
1.2875859819929683,0.8,100,0.02
1.2876606616909758,0.8,100,0.02
1.2872543883640171,0.8,100,0.02
1.2864887866809536,0.8,100,0.02
1.2855884562010271,0.8,100,0.02
1.2859906450892313,0.8,100,0.02
