127.22439995807568,0.8,100,0.02
127.17142316018489,0.8,100,0.02
127.1614691378345,0.8,100,0.02
127.20473443245372,0.8,100,0.02
127.29332784086878,0.8,100,0.02
127.34566561500534,0.8,100,0.02
127.24815241265445,0.8,100,0.02
127.24372772441703,0.8,100,0.02
127.2777193171661,0.8,100,0.02
127.30976119500426,0.8,100,0.02
127.29998003974765,0.8,100,0.02
127.3638891145,0.8,100,0.02
127.34965248091149,0.8,100,0.02
127.34577611390044,0.8,100,0.02
127.24139892636244,0.8,100,0.02
127.11262840091955,0.8,100,0.02
127.07451491407734,0.8,100,0.02
127.05240491335448,0.8,100,0.02
127.0109280944052,0.8,100,0.02
126.92234180838344,0.8,100,0.02
126.95824027124343,0.8,100,0.02
126.96962064016725,0.8,100,0.02
127.03205238695307,0.8,100,0.02
127.09592811749076,0.8,100,0.02
127.11243322752904,0.8,100,0.02
127.10620184591612,0.8,100,0.02
127.03273535935534,0.8,100,0.02
126.96954793587686,0.8,100,0.02
127.01989469215565,0.8,100,0.02
126.944829045254,0.8,100,0.02
127.05255057801494,0.8,100,0.02
127.09307370210182,0.8,100,0.02
127.11976737934691,0.8,100,0.02
127.10402892807292,0.8,100,0.02
127.15039359785659,0.8,100,0.02
127.14851994842937,0.8,100,0.02
127.25068656722271,0.8,100,0.02
127.23566171654967,0.8,100,0.02
127.31533321896828,0.8,100,0.02
127.22032436234404,0.8,100,0.02
127.25652452500267,0.8,100,0.02
127.17651602784689,0.8,100,0.02
127.11804731382878,0.8,100,0.02
127.15567778380156,0.8,100,0.02
127.18256727251372,0.8,100,0.02
127.18741353374435,0.8,100,0.02
127.1641731405508,0.8,100,0.02
127.2647766969332,0.8,100,0.02
127.32489961686264,0.8,100,0.02
127.33901821168173,0.8,100,0.02
127.26105708700285,0.8,100,0.02
127.2743754161952,0.8,100,0.02
127.24711165588064,0.8,100,0.02
127.40545170361501,0.8,100,0.02
127.33304129547167,0.8,100,0.02
127.41439552433884,0.8,100,0.02
127.43508459944668,0.8,100,0.02
127.49519304695055,0.8,100,0.02
127.51823349494505,0.8,100,0.02
127.5495796948147,0.8,100,0.02
127.59731208592844,0.8,100,0.02
127.59986477346636,0.8,100,0.02
127.70302337175859,0.8,100,0.02
127.62145407959413,0.8,100,0.02
127.61359564277279,0.8,100,0.02
127.55801983684157,0.8,100,0.02
127.61350081335955,0.8,100,0.02
127.57900654399535,0.8,100,0.02
127.62157039194079,0.8,100,0.02
127.60617319552335,0.8,100,0.02
127.54153052826082,0.8,100,0.02
127.48609396506758,0.8,100,0.02
127.44866392745514,0.8,100,0.02
127.49266378123959,0.8,100,0.02
127.53315420872319,0.8,100,0.02
127.51569466768082,0.8,100,0.02
127.47455282611909,0.8,100,0.02
127.56996372222643,0.8,100,0.02
127.52167596250814,0.8,100,0.02
127.58545777398395,0.8,100,0.02
127.71369432765107,0.8,100,0.02
127.78782251359132,0.8,100,0.02
127.72855375983688,0.8,100,0.02
127.71525031333394,0.8,100,0.02
127.71895178608628,0.8,100,0.02
127.71568775757153,0.8,100,0.02
127.66039348660965,0.8,100,0.02
127.67150122279781,0.8,100,0.02
127.55923264465704,0.8,100,0.02
127.64485416001425,0.8,100,0.02
127.71569049381114,0.8,100,0.02
127.64722638493508,0.8,100,0.02
127.62158587326412,0.8,100,0.02
127.61055975899157,0.8,100,0.02
127.59209474111597,0.8,100,0.02
127.64810733603197,0.8,100,0.02
127.52486598988031,0.8,100,0.02
127.45999314130592,0.8,100,0.02
127.5793364573701,0.8,100,0.02
127.58761015922762,0.8,100,0.02
127.5189512214792,0.8,100,0.02
127.5791789866298,0.8,100,0.02
127.56909476853436,0.8,100,0.02
127.60829696890288,0.8,100,0.02
127.66084291846039,0.8,100,0.02
127.62190472172873,0.8,100,0.02
127.56304742454947,0.8,100,0.02
127.50473201442895,0.8,100,0.02
127.48824259683272,0.8,100,0.02
127.42668148372351,0.8,100,0.02
127.40164963745708,0.8,100,0.02
127.40990187469316,0.8,100,0.02
127.39686118109231,0.8,100,0.02
127.43743467881978,0.8,100,0.02
127.44840726720341,0.8,100,0.02
127.44884035778095,0.8,100,0.02
127.37922316677033,0.8,100,0.02
127.36163947186309,0.8,100,0.02
127.35522326876446,0.8,100,0.02
127.31480251286715,0.8,100,0.02
127.37411603770968,0.8,100,0.02
127.44320479175217,0.8,100,0.02
127.45105023602741,0.8,100,0.02
127.42174861445542,0.8,100,0.02
127.34817303429753,0.8,100,0.02
127.39517526532796,0.8,100,0.02
127.30380870640474,0.8,100,0.02
127.44077584199852,0.8,100,0.02
127.45232577314148,0.8,100,0.02
127.44072224798187,0.8,100,0.02
127.507369021766,0.8,100,0.02
127.49035465491785,0.8,100,0.02
127.48991022924018,0.8,100,0.02
127.5428673193332,0.8,100,0.02
127.51411005225059,0.8,100,0.02
127.5178911656232,0.8,100,0.02
127.58769873378112,0.8,100,0.02
127.53204978826814,0.8,100,0.02
127.50618671959091,0.8,100,0.02
127.42919303975881,0.8,100,0.02
127.36257616568498,0.8,100,0.02
127.32072781834145,0.8,100,0.02
127.39501411349075,0.8,100,0.02
127.46941235269618,0.8,100,0.02
127.58766704946493,0.8,100,0.02
127.55809556878694,0.8,100,0.02
127.57887856812849,0.8,100,0.02
127.49389258241717,0.8,100,0.02
127.49156988948501,0.8,100,0.02
127.36865505176264,0.8,100,0.02
127.38213581021712,0.8,100,0.02
127.32858120567758,0.8,100,0.02
127.27420535962393,0.8,100,0.02
127.18587066042254,0.8,100,0.02
127.16950534901689,0.8,100,0.02
127.09278759222006,0.8,100,0.02
127.09419681561742,0.8,100,0.02
127.14327703442268,0.8,100,0.02
127.17092350302737,0.8,100,0.02
127.1532257223988,0.8,100,0.02
127.22769493562276,0.8,100,0.02
127.22127200524913,0.8,100,0.02
127.13764004181462,0.8,100,0.02
127.25826041934721,0.8,100,0.02
127.28742552850234,0.8,100,0.02
127.34336179452336,0.8,100,0.02
127.31354366340815,0.8,100,0.02
127.3347959465405,0.8,100,0.02
127.42240796291722,0.8,100,0.02
127.44874644691859,0.8,100,0.02
127.32260987042559,0.8,100,0.02
127.33380964469684,0.8,100,0.02
127.40318802282685,0.8,100,0.02
127.43323832820739,0.8,100,0.02
127.40710964739191,0.8,100,0.02
127.47202456052754,0.8,100,0.02
127.46260735927287,0.8,100,0.02
127.52276005023464,0.8,100,0.02
127.57712663837805,0.8,100,0.02
127.6091402831143,0.8,100,0.02
127.58366864836783,0.8,100,0.02
127.56806805486357,0.8,100,0.02
127.58898977736753,0.8,100,0.02
127.54398680338885,0.8,100,0.02
127.51343968134893,0.8,100,0.02
127.42254622388391,0.8,100,0.02
127.30559767532669,0.8,100,0.02
