121.3848,0.8,100,0.02
121.4490676680505,0.8,100,0.02
121.53988184342188,0.8,100,0.02
121.60665158798052,0.8,100,0.02
121.62324786310772,0.8,100,0.02
121.73412420698682,0.8,100,0.02
121.74290633700826,0.8,100,0.02
121.78836136277816,0.8,100,0.02
121.81481395778785,0.8,100,0.02
121.72602244915709,0.8,100,0.02
121.75388119130756,0.8,100,0.02
121.79568544164977,0.8,100,0.02
121.77129283308177,0.8,100,0.02
121.80418817999542,0.8,100,0.02
121.78145782443563,0.8,100,0.02
121.87655120145796,0.8,100,0.02
121.84435462699746,0.8,100,0.02
121.79528019371018,0.8,100,0.02
121.88194689162809,0.8,100,0.02
121.89855549737658,0.8,100,0.02
121.90026736640395,0.8,100,0.02
121.951836792219,0.8,100,0.02
121.97848547662174,0.8,100,0.02
122.07151391513148,0.8,100,0.02
122.0454040188239,0.8,100,0.02
122.03841285170114,0.8,100,0.02
122.01328028353791,0.8,100,0.02
122.0207994416712,0.8,100,0.02
121.86730645614091,0.8,100,0.02
121.89199890540517,0.8,100,0.02
121.85473742105899,0.8,100,0.02
121.89403314336845,0.8,100,0.02
121.85791373908918,0.8,100,0.02
121.94958265940403,0.8,100,0.02
121.85154863505068,0.8,100,0.02
121.79246896563352,0.8,100,0.02
121.74997187852755,0.8,100,0.02
121.77600336824044,0.8,100,0.02
121.93802884181116,0.8,100,0.02
121.74368103317893,0.8,100,0.02
121.76473768864841,0.8,100,0.02
121.74824451319955,0.8,100,0.02
121.53754371898719,0.8,100,0.02
121.49789448246869,0.8,100,0.02
121.53993958937362,0.8,100,0.02
121.50529591568227,0.8,100,0.02
121.54511304532805,0.8,100,0.02
121.54538720509152,0.8,100,0.02
121.55787810733075,0.8,100,0.02
121.42596186563068,0.8,100,0.02
121.49971992538312,0.8,100,0.02
121.52996206006586,0.8,100,0.02
121.65289277221586,0.8,100,0.02
121.60958362014094,0.8,100,0.02
121.69630713842346,0.8,100,0.02
121.69343635482797,0.8,100,0.02
121.69464090867686,0.8,100,0.02
121.63614487080832,0.8,100,0.02
121.64617158860142,0.8,100,0.02
121.669664909308,0.8,100,0.02
121.69054189747239,0.8,100,0.02
121.76551526303646,0.8,100,0.02
121.82840224728461,0.8,100,0.02
121.79661972642852,0.8,100,0.02
121.89312357931635,0.8,100,0.02
121.90565662989566,0.8,100,0.02
121.93320721943076,0.8,100,0.02
121.91013883949888,0.8,100,0.02
121.86718642982456,0.8,100,0.02
121.96119759408562,0.8,100,0.02
121.99511117092889,0.8,100,0.02
122.04252584491067,0.8,100,0.02
122.08290679098761,0.8,100,0.02
122.01701244052494,0.8,100,0.02
122.10563165111905,0.8,100,0.02
122.1179563214432,0.8,100,0.02
122.0831830138542,0.8,100,0.02
122.00439504529993,0.8,100,0.02
122.05879443606828,0.8,100,0.02
122.02418896686126,0.8,100,0.02
121.97927663391323,0.8,100,0.02
121.89596298854555,0.8,100,0.02
121.93292909487637,0.8,100,0.02
121.9578220797937,0.8,100,0.02
121.96314420042597,0.8,100,0.02
121.97479548857923,0.8,100,0.02
122.00385229321952,0.8,100,0.02
121.94133718915852,0.8,100,0.02
121.90918960937647,0.8,100,0.02
122.00807966385567,0.8,100,0.02
121.9626884323345,0.8,100,0.02
121.90789682997158,0.8,100,0.02
121.96895617728562,0.8,100,0.02
121.99949314071681,0.8,100,0.02
121.95649129665243,0.8,100,0.02
121.94980566947639,0.8,100,0.02
121.87932863377196,0.8,100,0.02
121.94531459891428,0.8,100,0.02
121.88005868223674,0.8,100,0.02
121.92001675016887,0.8,100,0.02
121.97427487831932,0.8,100,0.02
121.88238309572124,0.8,100,0.02
121.74686130009222,0.8,100,0.02
121.67451762645184,0.8,100,0.02
121.79453051917193,0.8,100,0.02
121.907581905819,0.8,100,0.02
121.87769689254873,0.8,100,0.02
121.78987564428103,0.8,100,0.02
121.75245864592374,0.8,100,0.02
121.73354542246524,0.8,100,0.02
121.77161956828064,0.8,100,0.02
121.74936150858795,0.8,100,0.02
121.7208868344609,0.8,100,0.02
121.75216525504167,0.8,100,0.02
121.80896609609509,0.8,100,0.02
121.83049414586355,0.8,100,0.02
121.78687813416072,0.8,100,0.02
