1.053872759668798,0.8,100,0.02
1.0540379175884329,0.8,100,0.02
1.0547450823744937,0.8,100,0.02
1.0553929486359048,0.8,100,0.02
1.0543196122264353,0.8,100,0.02
1.0548448629314418,0.8,100,0.02
1.0548906292398696,0.8,100,0.02
1.0560392213858387,0.8,100,0.02
1.0554640047656758,0.8,100,0.02
1.0543245458018926,0.8,100,0.02
1.0545752208050061,0.8,100,0.02
1.0548787723526112,0.8,100,0.02
1.0554817916305821,0.8,100,0.02
1.0557200929055681,0.8,100,0.02
1.0560150835942812,0.8,100,0.02
1.0564220910314106,0.8,100,0.02
1.0565622490260196,0.8,100,0.02
1.0562955969143974,0.8,100,0.02
1.0565707120008629,0.8,100,0.02
1.0572790767416911,0.8,100,0.02
1.0574625949895073,0.8,100,0.02
1.057683237710155,0.8,100,0.02
1.0573837071495658,0.8,100,0.02
1.0574042786089644,0.8,100,0.02
1.0567287374348613,0.8,100,0.02
1.0569337832613479,0.8,100,0.02
1.0571026786022739,0.8,100,0.02
1.0586673288757473,0.8,100,0.02
1.0588896792077944,0.8,100,0.02
1.0585356261224812,0.8,100,0.02
1.0582470788056562,0.8,100,0.02
1.0586731150803284,0.8,100,0.02
1.0585365074713409,0.8,100,0.02
1.05796524055078,0.8,100,0.02
1.0574491050155579,0.8,100,0.02
1.0579976799655895,0.8,100,0.02
1.058288788427368,0.8,100,0.02
1.0583448010201102,0.8,100,0.02
1.0590890995812352,0.8,100,0.02
1.0594632080527067,0.8,100,0.02
1.0608638612243626,0.8,100,0.02
1.0608349632100866,0.8,100,0.02
1.0609443111644874,0.8,100,0.02
1.0605682057599708,0.8,100,0.02
1.0597151433723779,0.8,100,0.02
1.0598344217382305,0.8,100,0.02
1.0611769013829102,0.8,100,0.02
1.0609257527958973,0.8,100,0.02
1.0607590576518144,0.8,100,0.02
1.0619073134638395,0.8,100,0.02
1.0609514789152776,0.8,100,0.02
1.0602301575551945,0.8,100,0.02
1.0603568215172297,0.8,100,0.02
1.0600005172709919,0.8,100,0.02
1.059257950115839,0.8,100,0.02
1.058606129827496,0.8,100,0.02
1.0585909158614297,0.8,100,0.02
1.0573047710888543,0.8,100,0.02
1.0572027979349858,0.8,100,0.02
1.0566445115246323,0.8,100,0.02
1.0568053832494457,0.8,100,0.02
1.056490846409347,0.8,100,0.02
1.0560980422006507,0.8,100,0.02
1.0555035810384306,0.8,100,0.02
1.0560879908748901,0.8,100,0.02
1.0559507768774599,0.8,100,0.02
1.0563819070704727,0.8,100,0.02
1.0570659752004543,0.8,100,0.02
1.0567448738034932,0.8,100,0.02
1.0562922668104988,0.8,100,0.02
1.0564363545628577,0.8,100,0.02
1.0558766332163054,0.8,100,0.02
1.0555421597821513,0.8,100,0.02
1.0556455703406047,0.8,100,0.02
1.0557552127852403,0.8,100,0.02
1.0560007684780479,0.8,100,0.02
1.0556533918569821,0.8,100,0.02
1.0559245854319121,0.8,100,0.02
1.0564046468738852,0.8,100,0.02
1.0553162019574305,0.8,100,0.02
1.0546629067788815,0.8,100,0.02
1.0544275600716964,0.8,100,0.02
1.0553521149942309,0.8,100,0.02
1.054409382786595,0.8,100,0.02
1.0542677955512112,0.8,100,0.02
1.0546806854830719,0.8,100,0.02
1.0546103993115488,0.8,100,0.02
1.0544154715475647,0.8,100,0.02
1.0542518228734414,0.8,100,0.02
1.0547750527096809,0.8,100,0.02
1.0544348585645544,0.8,100,0.02
1.053558368061883,0.8,100,0.02
1.0532718769921667,0.8,100,0.02
1.0530262653597853,0.8,100,0.02
1.0530005653726247,0.8,100,0.02
1.0526336541771428,0.8,100,0.02
1.053653954009981,0.8,100,0.02
1.0536851278502497,0.8,100,0.02
1.0527463553901724,0.8,100,0.02
1.052470589606527,0.8,100,0.02
1.0528664402829255,0.8,100,0.02
1.0531555481697676,0.8,100,0.02
1.0536272734341483,0.8,100,0.02
1.0540965198838317,0.8,100,0.02
1.0538125103418361,0.8,100,0.02
1.053170499073623,0.8,100,0.02
1.0528006674100061,0.8,100,0.02
1.052750012522379,0.8,100,0.02
1.0525570748556874,0.8,100,0.02
1.0524780119057935,0.8,100,0.02
1.0524117145839884,0.8,100,0.02
1.052325957163172,0.8,100,0.02
1.0517519908637676,0.8,100,0.02
1.0523163741221084,0.8,100,0.02
1.0528767474020653,0.8,100,0.02
1.0531478322246806,0.8,100,0.02
1.053724422720421,0.8,100,0.02
1.0535427700161835,0.8,100,0.02
1.0547201773373813,0.8,100,0.02
1.0549232010641614,0.8,100,0.02
1.0554114407551112,0.8,100,0.02
1.0550355957681734,0.8,100,0.02
1.0545242568271711,0.8,100,0.02
1.0540871075349265,0.8,100,0.02
1.0542712697813899,0.8,100,0.02
1.0538081001674364,0.8,100,0.02
1.0536619880600455,0.8,100,0.02
1.0535463678673695,0.8,100,0.02
1.0543047565910135,0.8,100,0.02
1.055083382691671,0.8,100,0.02
1.0542200856831523,0.8,100,0.02
1.0537705004001245,0.8,100,0.02
1.0537152038856352,0.8,100,0.02
1.0543550846956391,0.8,100,0.02
1.0554168412206499,0.8,100,0.02
1.0562388194003878,0.8,100,0.02
1.0570583954721615,0.8,100,0.02
1.0571551160840267,0.8,100,0.02
1.0573437218773363,0.8,100,0.02
1.0570287392646571,0.8,100,0.02
1.056303548148595,0.8,100,0.02
1.0568540112975502,0.8,100,0.02
1.0561097892973617,0.8,100,0.02
1.0563033652917373,0.8,100,0.02
1.0564922551541911,0.8,100,0.02
1.0570917593725448,0.8,100,0.02
1.0574283529453625,0.8,100,0.02
1.0570760532369476,0.8,100,0.02
1.0574568499337622,0.8,100,0.02
1.0563505415204129,0.8,100,0.02
