INDEX,BBN,FNB,WTF,TC
330.0,50.0,70.0,30.0,100.0
329.71680636650063,49.811429309080573,69.673735164478629,30.008168317487907,96.682606329274563
329.26783040675775,49.76523061247493,69.634700444299341,30.162498119587625,95.309528843507891
330.12602372153481,49.810686275510861,70.179375493232939,30.1273183190292,96.394489845324756
331.39843454951097,49.925233664968374,70.655724519728892,30.023014842199974,96.554658922349319
330.39590818936745,49.846772120394725,70.59959547218844,30.075063595247872,95.173116995827485
327.7342678870404,49.806200941335611,70.45131850231067,30.098550899205282,92.373989174226637
328.093890595662,49.856451204727072,71.163190611831766,30.04611130695028,92.857404070791162
328.82904284679319,49.928452450775396,71.435477835402949,30.001875830054953,94.535104511905217
326.83894782627442,49.730775551408094,71.35473337816336,30.051021161797863,93.299635800741711
327.995585929387,49.780643801792998,71.454115987794196,29.950571145635742,95.166845786591054
328.14777215949681,49.822096662319581,71.911038883439659,29.93111657384231,96.392120133461972
328.05774486797281,49.654058428735368,71.805170305638967,30.028902588858198,95.355155256026762
325.30548114854673,49.588786251054024,71.242962601621812,30.072448622929212,95.210541188487781
326.41660833977988,49.602782047837515,71.556522137005402,30.024893101147061,96.132330186159209
331.50696243363234,49.773185356058676,71.81583768546794,30.019362258877806,96.791600957874451
333.86467664537457,49.775806285379403,72.086289818442339,29.918783327460641,96.89311259569223
332.85327971991569,49.772066584657146,71.77375787576392,29.935932415270717,96.179497152414513
333.44082982667044,49.841247130980705,72.564638508945109,29.894671013761752,98.174710228737098
332.96315105720043,49.805676903961469,72.359943054752875,29.979990949136322,97.44119421974483
332.76614494755898,49.728575092708382,72.042205992294143,30.054951758289388,96.916883839150287
333.45852899775633,49.766885732787841,72.557983443029613,29.999622505688968,97.594881018641971
334.57989398573943,49.911923953100953,72.992499964224123,29.784688583825034,98.692578632539082
336.3410130101347,50.004638788513709,73.007114368923339,29.773038757961672,99.614474577059013
336.3203704652185,49.946235184017041,72.962824652298067,29.811532315893515,98.88122747830441
337.5164095681555,50.000400797202914,73.186822120489765,29.761612106025247,98.96532608249683
337.00093198104514,49.939337977438115,73.118982709006602,29.778554880642083,98.350411014103756
340.34021716692769,49.966668239327198,73.452741034384388,29.747339823917713,100.07034418091931
341.90181681421456,49.998133593250472,73.75997259551383,29.676676390903211,100.60544716361335
342.31602519110515,50.077882412590299,74.014700727466447,29.628662907120354,101.70235057212284
343.34231516192114,50.098552708206924,74.662924868585549,29.569197740974552,101.73217601765749
343.09256847607952,50.080721439050954,74.387454075870849,29.767926499626505,100.62013900097068
343.97147162363603,50.088965351023695,74.741876879659301,29.747509136844016,100.87513762471386
342.99592182938665,50.01298956592565,74.5014762229372,29.780794427621114,100.52524803723104
342.37840257964422,49.892303256830132,74.330536662326395,29.796554742340344,99.239821217867558
343.43037495950006,49.949461163595963,74.490415773860761,29.670930658124998,99.749108216250292
342.92726552773479,49.910496008386858,74.397843098532604,29.696409004734509,99.23780916081337
340.97794789150674,49.778524946906444,74.242415791463259,29.698829194244759,97.414119454993397
336.79118865562191,49.749465222284847,74.059423516295638,29.827050799684262,96.959427056867895
